2024-02-20 19:58:33,922 INFO    StreamThr :78507 [internal.py:wandb_internal():86] W&B internal server running at pid: 78507, started at: 2024-02-20 19:58:33.921020
2024-02-20 19:58:40,364 DEBUG   SenderThread:78507 [sender.py:send():382] send: history
2024-02-20 19:58:40,364 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: summary_record
2024-02-20 19:58:40,365 INFO    SenderThread:78507 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-20 19:58:40,365 DEBUG   SenderThread:78507 [sender.py:send():382] send: telemetry
2024-02-20 19:58:40,365 DEBUG   SenderThread:78507 [sender.py:send():382] send: exit
2024-02-20 19:58:40,365 INFO    SenderThread:78507 [sender.py:send_exit():589] handling exit code: 0
2024-02-20 19:58:40,365 INFO    SenderThread:78507 [sender.py:send_exit():591] handling runtime: 3
2024-02-20 19:58:40,366 INFO    SenderThread:78507 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-20 19:58:40,366 INFO    SenderThread:78507 [sender.py:send_exit():597] send defer
2024-02-20 19:58:40,366 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,366 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-20 19:58:40,366 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,366 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-20 19:58:40,366 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 1
2024-02-20 19:58:40,366 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-20 19:58:40,367 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,367 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-20 19:58:40,367 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 2
2024-02-20 19:58:40,367 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [system_monitor.py:finish():203] Stopping system monitor
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [interfaces.py:finish():202] Joined cpu monitor
2024-02-20 19:58:40,367 DEBUG   SystemMonitor:78507 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [interfaces.py:finish():202] Joined disk monitor
2024-02-20 19:58:40,367 DEBUG   SystemMonitor:78507 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-20 19:58:40,367 DEBUG   SystemMonitor:78507 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-20 19:58:40,367 INFO    HandlerThread:78507 [interfaces.py:finish():202] Joined memory monitor
2024-02-20 19:58:40,368 INFO    HandlerThread:78507 [interfaces.py:finish():202] Joined network monitor
2024-02-20 19:58:40,368 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,368 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-20 19:58:40,368 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 3
2024-02-20 19:58:40,368 DEBUG   SenderThread:78507 [sender.py:send():382] send: telemetry
2024-02-20 19:58:40,368 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,368 DEBUG   SenderThread:78507 [sender.py:send():382] send: stats
2024-02-20 19:58:40,368 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-20 19:58:40,368 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,368 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 4
2024-02-20 19:58:40,369 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,369 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-20 19:58:40,369 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 5
2024-02-20 19:58:40,369 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,369 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-20 19:58:40,369 DEBUG   SenderThread:78507 [sender.py:send():382] send: summary
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-20 19:58:40,369 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-20 19:58:40,369 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 6
2024-02-20 19:58:40,369 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,369 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-20 19:58:40,370 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,370 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-20 19:58:40,372 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: status_report
2024-02-20 19:58:40,677 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 7
2024-02-20 19:58:40,678 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,678 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-20 19:58:40,678 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,679 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-20 19:58:40,679 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 8
2024-02-20 19:58:40,679 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,679 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-20 19:58:40,679 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:40,679 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-20 19:58:40,679 INFO    SenderThread:78507 [job_builder.py:build():296] Attempting to build job artifact
2024-02-20 19:58:40,679 INFO    SenderThread:78507 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-20 19:58:40,680 INFO    SenderThread:78507 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-20 19:58:40,682 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 9
2024-02-20 19:58:40,683 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:40,683 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-20 19:58:40,683 DEBUG   SenderThread:78507 [sender.py:send():382] send: artifact
2024-02-20 19:58:40,715 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-20 19:58:40,830 INFO    wandb-upload_0:78507 [upload_job.py:push():131] Uploaded file /var/folders/fp/n6tyvsqs38bcnkzxj_x61ctw0000gn/T/tmplun49waxwandb/xbb0cjlj-wandb-metadata.json
2024-02-20 19:58:40,857 INFO    Thread-1112:78507 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/config.yaml
2024-02-20 19:58:40,857 INFO    Thread-1112:78507 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/wandb-summary.json
2024-02-20 19:58:42,279 INFO    SenderThread:78507 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Global-Chem_private-workers.git_machine_learning_operations_cannabis_train_prior.py - {'id': 'QXJ0aWZhY3Q6NzI3MTE2NjMx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MTUzNDc1OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI3MTE2NjMx', 'versionIndex': 6}}}
2024-02-20 19:58:42,279 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:42,279 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-20 19:58:42,279 INFO    SenderThread:78507 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-20 19:58:42,867 INFO    SenderThread:78507 [dir_watcher.py:finish():388] scan: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files
2024-02-20 19:58:42,867 INFO    SenderThread:78507 [dir_watcher.py:finish():402] scan save: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/requirements.txt requirements.txt
2024-02-20 19:58:42,867 INFO    SenderThread:78507 [dir_watcher.py:finish():402] scan save: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/config.yaml config.yaml
2024-02-20 19:58:42,868 INFO    SenderThread:78507 [dir_watcher.py:finish():402] scan save: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/wandb-summary.json wandb-summary.json
2024-02-20 19:58:42,869 INFO    SenderThread:78507 [dir_watcher.py:finish():402] scan save: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/conda-environment.yaml conda-environment.yaml
2024-02-20 19:58:42,870 INFO    SenderThread:78507 [dir_watcher.py:finish():402] scan save: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/wandb-metadata.json wandb-metadata.json
2024-02-20 19:58:42,870 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 10
2024-02-20 19:58:42,870 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: poll_exit
2024-02-20 19:58:42,871 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:42,872 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-20 19:58:42,872 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:42,872 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-20 19:58:42,872 INFO    SenderThread:78507 [file_pusher.py:finish():172] shutting down file pusher
2024-02-20 19:58:43,553 INFO    wandb-upload_1:78507 [upload_job.py:push():131] Uploaded file /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/config.yaml
2024-02-20 19:58:43,726 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-20 19:58:43,726 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: poll_exit
2024-02-20 19:58:43,789 INFO    wandb-upload_0:78507 [upload_job.py:push():131] Uploaded file /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/requirements.txt
2024-02-20 19:58:43,943 INFO    wandb-upload_2:78507 [upload_job.py:push():131] Uploaded file /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/wandb-summary.json
2024-02-20 19:58:43,962 INFO    wandb-upload_3:78507 [upload_job.py:push():131] Uploaded file /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/files/conda-environment.yaml
2024-02-20 19:58:44,167 INFO    Thread-1111 (_thread_body):78507 [sender.py:transition_state():617] send defer: 11
2024-02-20 19:58:44,168 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:44,168 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-20 19:58:44,168 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:44,168 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-20 19:58:44,168 INFO    SenderThread:78507 [file_pusher.py:join():178] waiting for file pusher
2024-02-20 19:58:44,169 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 12
2024-02-20 19:58:44,169 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:44,169 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-20 19:58:44,169 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:44,169 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-20 19:58:44,169 INFO    SenderThread:78507 [file_stream.py:finish():595] file stream finish called
2024-02-20 19:58:44,634 INFO    SenderThread:78507 [file_stream.py:finish():599] file stream finish is done
2024-02-20 19:58:44,634 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 13
2024-02-20 19:58:44,634 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:44,634 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-20 19:58:44,634 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:44,634 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-20 19:58:44,634 INFO    SenderThread:78507 [sender.py:transition_state():617] send defer: 14
2024-02-20 19:58:44,635 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: defer
2024-02-20 19:58:44,635 INFO    HandlerThread:78507 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-20 19:58:44,635 DEBUG   SenderThread:78507 [sender.py:send():382] send: final
2024-02-20 19:58:44,635 DEBUG   SenderThread:78507 [sender.py:send():382] send: footer
2024-02-20 19:58:44,635 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: defer
2024-02-20 19:58:44,635 INFO    SenderThread:78507 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-20 19:58:44,636 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-20 19:58:44,636 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: poll_exit
2024-02-20 19:58:44,637 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-20 19:58:44,638 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: server_info
2024-02-20 19:58:44,638 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: get_summary
2024-02-20 19:58:44,638 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: server_info
2024-02-20 19:58:44,639 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-20 19:58:44,640 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: job_info
2024-02-20 19:58:44,899 DEBUG   SenderThread:78507 [sender.py:send_request():409] send_request: job_info
2024-02-20 19:58:44,901 DEBUG   HandlerThread:78507 [handler.py:handle_request():146] handle_request: shutdown
2024-02-20 19:58:44,901 INFO    HandlerThread:78507 [handler.py:finish():869] shutting down handler
2024-02-20 19:58:45,642 INFO    WriterThread:78507 [datastore.py:close():296] close: /Users/sefunmibodun/Documents/Damilola/private-workers/machine_learning_operations/cannabis/wandb/run-20240220_195833-5o6nlccr/run-5o6nlccr.wandb
2024-02-20 19:58:45,904 INFO    SenderThread:78507 [sender.py:finish():1572] shutting down sender
2024-02-20 19:58:45,904 INFO    SenderThread:78507 [file_pusher.py:finish():172] shutting down file pusher
2024-02-20 19:58:45,904 INFO    SenderThread:78507 [file_pusher.py:join():178] waiting for file pusher
